Combined Name,Calories,Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (g),Sodium (g),Carbs,Fiber,Sugars (g),Protein (g),Weight Watchers Pnts,Weight Watchers Pnts_old
Limited Time Offers_Cinnabon Dessert Biscuits,290,13,7,0,0,0.58,40,2,17,4,6.483333333,310
ORIGINAL RECIPE CHICKEN_Chicken Breast,390,21,4,0,0.12,1.19,11,2,0,39,9.15,355
ORIGINAL RECIPE CHICKEN_Chicken Drumstick,130,8,1.5,0,0.06,0.43,4,1,0,12,3.066666667,119.5
ORIGINAL RECIPE CHICKEN_Chicken Thigh,280,19,4.5,0,0.1,0.91,8,1,0,19,6.983333333,265.5
ORIGINAL RECIPE CHICKEN_Chicken Whole Wing,130,8,2,0,0.06,0.38,3,0,0,10,3.266666667,122
Plain Chicken_Chicken Breast,770,60,10,0,0.11,1.53,21,1,1,35,20.2,746
Plain Chicken_Chicken Drumstick,250,21,3.5,0,0.05,0.53,6,1,0,11,6.55,242.5
Plain Chicken_Chicken Thigh,500,40,7,0,0.1,0.97,11,1,1,22,13.13333333,486
Plain Chicken_Chicken Whole Wing,290,25,4,0,0.05,0.52,6,1,1,10,7.683333333,285
Plain Chicken_Breast,260,12,3,0,0.13,0.79,1,0,0,38,6.2,225
Plain Chicken_Drumstick,100,6,1.5,0,0.06,0.26,0,0,0,11,2.5,90.5
Plain Chicken_Thigh,180,12,3.5,0,0.09,0.47,0,0,0,17,4.6,166.5
Plain Chicken_Whole Wing,90,6,1.5,0,0.05,0.21,1,0,0,9,2.3,82.5
Plain Chicken_Breast,540,40,7,0,0.1,1.39,14,2,1,31,13.73333333,517
Plain Chicken_Drumstick,190,14,2.5,0,0.04,0.51,6,1,0,9,4.766666667,183.5
Plain Chicken_Thigh,390,32,6,0,0.07,0.9,12,2,1,13,10.06666667,384
Plain Chicken_Whole Wing,180,15,2.5,0,0.04,0.45,5,1,0,8,4.65,174.5
EXTRA CRISPY CHICKEN_Chicken Breast,530,35,6,0,0.11,1.15,18,0,0,35,13.51666667,501
EXTRA CRISPY CHICKEN_Chicken Drumstick,170,12,2,0,0.05,0.39,5,0,0,10,4.4,162
EXTRA CRISPY CHICKEN_Chicken Thigh,330,23,4.5,0,0.1,0.7,9,0,0,22,8.516666667,312.5
EXTRA CRISPY CHICKEN_Chicken Whole Wing,170,13,2,0,0.05,0.34,5,0,0,10,4.483333333,162
KENTUCKY GRILLED CHICKEN_Breast,210,7,2,0,0.13,0.71,0,0,0,38,4.783333333,174
KENTUCKY GRILLED CHICKEN_Drumstick,80,4,1,0,0.06,0.22,0,0,0,11,1.933333333,70
KENTUCKY GRILLED CHICKEN_Thigh,150,9,3,0,0.09,0.42,0,0,0,17,3.75,136
KENTUCKY GRILLED CHICKEN_Whole Wing,70,3,1,0,0.05,0.18,0,0,0,9,1.65,62
SPICY CRISPY CHICKEN_Breast,350,20,3.5,0,0.1,1.1,11,1,0,30,8.466666667,323.5
SPICY CRISPY CHICKEN_Drumstick,130,8,1.5,0,0.04,0.42,5,1,0,9,3.066666667,122.5
SPICY CRISPY CHICKEN_Thigh,270,20,3.5,0,0.07,0.72,10,1,0,13,6.866666667,260.5
SPICY CRISPY CHICKEN_Whole Wing,120,8,1.5,0,0.04,0.35,5,0,0,7,3.066666667,114.5
EXTRA CRISPY TENDERS_Tender (each),260,14,2,0,0.05,0.61,15,0.5,0,19,6.266666667,243
EXTRA CRISPY TENDERS_Tender (each),220,16,2.5,0,0.03,0.46,9,0.5,0,10,5.633333333,212.5
KENTUCKY FRIED WINGS_Buffalo,100,7,1.5,0,0.02,0.31,3,0,0,5,2.583333333,96.5
KENTUCKY FRIED WINGS_Honey BBQ,100,6,1,0,0.02,0.21,8,0,4,5,2.5,100
KENTUCKY FRIED WINGS_Nashville Hot,130,11,2,0,0.02,0.23,4,0,0,5,3.516666667,127
KENTUCKY FRIED WINGS_Unsauced,80,6,1,0,0.02,0.15,3,0,0,5,2.1,76
POPCORN NUGGETS_Kids,290,19,2.5,0,0.03,0.87,19,1,0,13,7.183333333,279.5
POPCORN NUGGETS_Large,620,39,5,0,0.07,1.82,39,2,0,27,15.25,598
HOMESTYLE SIDES_BBQ Baked Beans,190,1,0,0,0,0.65,34,7,15,11,3.083333333,194
HOMESTYLE SIDES_Biscuit,180,8,4.5,0,0,0.52,22,1,1,4,4.066666667,181.5
HOMESTYLE SIDES_Coleslaw,170,12,2,0,0,0.18,14,4,10,1,3.6,181
HOMESTYLE SIDES_Corn on the Cob,70,0.5,0,0,0,0,17,2,3,2,1.041666667,71
HOMESTYLE SIDES_Green Beans,25,0,0,0,0,0.3,5,3,1,1,0,25
HOMESTYLE SIDES_KFC  Cornbread Muffin,210,9,1.5,0,0.04,0.24,28,0.5,11,3,4.85,219.5
HOMESTYLE SIDES_Macaroni & Cheese,140,6,1.5,0,0,0.59,17,1,2,5,3.1,138.5
HOMESTYLE SIDES_Macaroni Salad,140,8,1,0,0.02,0.29,14,0,9,1,3.466666667,149
HOMESTYLE SIDES_Mashed Potatoes,110,3.5,0.5,0,0,0.33,17,1,0,2,2.291666667,108.5
HOMESTYLE SIDES_Mashed Potatoes With Gravy,130,4.5,1,0,0,0.52,20,1,0,3,2.775,128
HOMESTYLE SIDES_Potato Salad,340,28,4.5,0,0.03,0.29,19,2,3,2,8.733333333,345.5
HOMESTYLE SIDES_Secret Recipe Fries,320,15,2,0,0,1.1,41,3,0,5,7.05,317
HOMESTYLE SIDES_Sweet Kernel Corn,70,0.5,0,0,0,0,16,2,2,2,1.041666667,70
HOMESTYLE SIDES_BBQ Baked Beans (Family),830,5,1,0,0,2.81,148,31,63,47,16.21666667,847
HOMESTYLE SIDES_Coleslaw (Family),640,46,7,0,0.02,0.67,54,14,37,4,15.83333333,680
HOMESTYLE SIDES_Corn on the Cob (Family),280,2,0,0,0,0.02,67,8,11,9,4.966666667,282
HOMESTYLE SIDES_Green Beans (Family),80,0,0,0,0,0.93,15,9,3,4,0.8,79
HOMESTYLE SIDES_Macaroni & Cheese (Family),540,23,6,0,0.01,2.22,66,5,8,18,11.91666667,536
HOMESTYLE SIDES_Macaroni Salad (Family),480,28,3.5,0,0.06,0.99,50,0,30,3,11.93333333,510.5
HOMESTYLE SIDES_Mashed Potatoes (Family),460,15,3,0,0,1.41,72,6,0,9,9.65,454
HOMESTYLE SIDES_Mashed Potatoes With Gravy (Family),590,21,5,0,0,2.59,88,6,1,12,12.75,584
HOMESTYLE SIDES_Potato Salad (Family),1200,98,16,0,0.08,1.01,65,8,12,8,31.36666667,1220
HOMESTYLE SIDES_Secret Recipe Fries (Family),840,40,5,0,0,2.89,108,9,0,13,19.33333333,832
HOMESTYLE SIDES_Sweet Kernel Corn (Family),280,2.5,0,0,0,0.01,67,7,8,10,5.008333333,278
SANDWICHES_Chicken Littles,300,15,2.5,0,0.03,0.62,27,1,3,14,7.05,291.5
SANDWICHES_Chicken Littles – Buffalo,310,17,2.5,0,0.03,0.79,27,1,3,14,7.416666667,301.5
SANDWICHES_Chicken Littles – Honey BBQ,320,15,2.5,0,0.03,0.68,31,1,7,14,7.45,315.5
SANDWICHES_Chicken Littles – Nashville Hot,340,19,3,0,0.03,0.68,27,1,3,14,8.183333333,332
SANDWICHES_Classic Chicken Sandwich,650,35,4.5,0,0.09,1.26,49,1,6,34,15.71666667,626.5
SANDWICHES_Crispy Colonel’s Sandwich,470,24,3.5,0,0.06,1.17,39,0.5,4,24,11.3,453.5
SANDWICHES_Crispy Colonel’s Sandwich – Buffalo,500,27,4,0,0.06,1.5,39,0.5,4,24,12.15,484
SANDWICHES_Crispy Colonel’s Sandwich – Honey BBQ,510,25,3.5,0,0.06,1.29,48,0.5,12,24,12.18333333,501.5
SANDWICHES_Crispy Colonel’s Sandwich – Nashville Hot,540,32,4.5,0,0.06,1.29,40,0.5,5,24,13.36666667,525.5
SANDWICHES_Crispy Twister ,630,34,7,0,0.07,1.26,53,4,3,28,14.63333333,612
SANDWICHES_Honey BBQ Sandwich,350,3.5,0.5,0,0.06,1.35,55,2,22,24,6.891666667,348.5
SANDWICHES_Spicy Chicken Sandwich,620,33,4,0,0.09,2.14,49,1,6,34,14.95,596
POT PIE AND BOWLS_Chicken Pot Pie,720,41,25,0,0.08,1.75,60,7,5,26,17.01666667,724
POT PIE AND BOWLS_KFC  Famous Bowl,740,35,6,0,0.05,2.35,81,6,2,26,16.91666667,722
POT PIE AND BOWLS_KFC  Famous Bowl – Snack Size,270,14,3.5,0,0.02,0.85,27,2,1,11,6.166666667,263.5
SALADS_Caesar Side Salad,40,2,1,0,0.01,0.09,2,1,1,3,0.766666667,39
SALADS_House Side Salad,15,0,0,0,0,0.01,3,2,2,1,0,16
SALADS_Heinz Buttermilk Dressing,160,17,2,0,0.01,0.22,1,0,1,0,4.616666667,163
SALADS_Hidden Valley The Original Ranch Fat Free Dressing,35,0,0,0,0,0.41,8,0,2,1,0.7,36
SALADS_KFC  Creamy Parmesan Caesar Dressing,260,26,5,0,0.02,0.54,4,0,2,2,7.366666667,265
SALADS_Marzetti Light Italian Dressing,15,0.5,0,0,0,0.51,2,0,1,0,0.341666667,16
SALADS_Parmesan Garlic Croutons,60,3,0,0,0,0.14,8,0.5,0,2,1.35,58
DESSERTS_Apple Turnover,230,10,2.5,0,0,0.14,32,0.5,12,2,5.333333333,242.5
DESSERTS_Café Valley Chocolate Chip Cake (1 Slice),300,15,3,0,0.05,0.26,39,1,27,4,7.05,326
DESSERTS_Café Valley Lemon Cake (1 Slice),220,10,2,0,0.03,0.17,30,0,20,2,5.233333333,240
DESSERTS_Café Valley Mini Chocolate Chip Cake,300,12,2.5,0,0.04,0.19,49,1,35,3,6.8,334.5
DESSERTS_Café Valley Mini Lemon Cake,300,13,2.5,0,0.05,0.23,43,0,31,3,7.083333333,330.5
DESSERTS_Chocolate Chip Cookie,120,6,3,0,0,0.07,18,1,12,1,2.7,134
DESSERTS_Oreo Cookies and Crème Pie,270,13,8,0,0,0.21,35,1,24,3,6.283333333,299
DESSERTS_Reese’s Peanut Butter Pie,300,17,9,0,0,0.27,33,1,22,5,7.216666667,326
DIPPING SAUCES & CONDIMENTS_BBQ – Dipping Sauce Cup,45,0,0,0,0,0.15,11,0,11,0,0.9,56
DIPPING SAUCES & CONDIMENTS_Colonel’s Buttery Spread,35,4,1.5,0,0,0.04,0,0,0,0,1.033333333,36.5
DIPPING SAUCES & CONDIMENTS_Grape Jelly Packet,35,0,0,0,0,0.01,9,0,7,0,0.7,42
DIPPING SAUCES & CONDIMENTS_Honey Mustard – Dipping Sauce Cup,110,9,1.5,0,0,0.12,6,0,6,0,2.95,117.5
DIPPING SAUCES & CONDIMENTS_Honey Sauce Packet,30,0,0,0,0,0,8,0,5,0,0.6,35
DIPPING SAUCES & CONDIMENTS_Ketchup,30,0,0,0,0,0.25,8,0,6,0,0.6,36
DIPPING SAUCES & CONDIMENTS_KFC Sauce – Dipping Sauce Cup,90,8,1.5,0,0.01,0.17,5,0,5,0,2.466666667,96.5
DIPPING SAUCES & CONDIMENTS_Lemon Juice Packet,5,0,0,0,0,0.02,1,0,0,0,0.1,5
DIPPING SAUCES & CONDIMENTS_Ranch – Dipping Sauce Cup,130,14,2.5,0,0.01,0.24,2,0,1,0,3.766666667,133.5
DIPPING SAUCES & CONDIMENTS_Strawberry Jam Packet,35,0,0,0,0,0,9,0,6,0,0.7,41
KIDS DRINKS_Capri Sun  100% Juice Fruit Punch,80,0,0,0,0,0.03,21,0,20,0,1.6,100
KIDS DRINKS_Chocolate Milk 1%,150,2.5,1.5,0,0.01,0.17,26,0,23,7,3.208333333,167.5
KIDS DRINKS_Milk 1%,90,2,1.5,0,0.01,0.11,10,0,10,7,1.966666667,94.5
KIDS MEAL APPLESAUCE_Musselman’s™ Applesauce,45,0,0,0,0,0,12,1,8,0,0.7,53
BEVERAGES_7UP  (12 fl oz),140,0,0,0,0,0.05,35,0,35,0,2.8,175
BEVERAGES_7UP  (16 fl oz),190,0,0,0,0,0.07,46,0,46,0,3.8,236
BEVERAGES_7UP  (20 fl oz),240,0,0,0,0,0.09,58,0,58,0,4.8,298
BEVERAGES_7UP  (30 fl oz),350,0,0,0,0,0.13,87,0,87,0,7,437
BEVERAGES_Classic Lemonade (1/2 Gallon),880,0,0,0,0,0.78,234,0,228,0,17.6,1108
BEVERAGES_Classic Lemonade (20 fl oz),140,0,0,0,0,0.13,39,0,38,0,2.8,178
BEVERAGES_Code Red Mountain Dew  (12 fl oz),170,0,0,0,0,0.05,46,0,46,0,3.4,216
BEVERAGES_Code Red Mountain Dew  (16 fl oz),230,0,0,0,0,0.07,62,0,62,0,4.6,292
BEVERAGES_Code Red Mountain Dew  (20 fl oz),290,0,0,0,0,0.09,77,0,77,0,5.8,367
BEVERAGES_Code Red Mountain Dew  (30 fl oz),430,0,0,0,0,0.13,116,0,115,0,8.6,545
BEVERAGES_Diet Dr Pepper  (12 fl oz),0,0,0,0,0,0.07,0,0,0,0,0,0
BEVERAGES_Diet Dr Pepper  (16 fl oz),0,0,0,0,0,0.1,0,0,0,0,0,0
BEVERAGES_Diet Dr Pepper  (20 fl oz),0,0,0,0,0,0.12,0,0,0,0,0,0
BEVERAGES_Diet Dr Pepper  (30 fl oz),0,0,0,0,0,0.18,0,0,0,0,0,0
BEVERAGES_Diet Mist Twst  (12 fl oz),0,0,0,0,0,0.04,0,0,0,0,0,0
BEVERAGES_Diet Mist Twst  (16 fl oz),0,0,0,0,0,0.05,0,0,0,0,0,0
BEVERAGES_Diet Mist Twst  (20 fl oz),0,0,0,0,0,0.06,0,0,0,0,0,0
BEVERAGES_Diet Mist Twst  (30 fl oz),5,0,0,0,0,0.1,0,0,0,0,0.1,5
BEVERAGES_Diet Mountain Dew  (12 fl oz),0,0,0,0,0,0.06,1,0,0,0,0,0
BEVERAGES_Diet Mountain Dew  (16 fl oz),5,0,0,0,0,0.08,1,0,0,0,0.1,5
BEVERAGES_Diet Mountain Dew  (20 fl oz),10,0,0,0,0,0.09,1,0,1,0,0.2,11
BEVERAGES_Diet Mountain Dew  (30 fl oz),10,0,0,0,0,0.14,1,0,1,0,0.2,11
BEVERAGES_Diet Pepsi  (12 fl oz),0,0,0,0,0,0.06,0,0,0,0,0,0
BEVERAGES_Diet Pepsi  (16 fl oz),0,0,0,0,0,0.08,0,0,0,0,0,0
BEVERAGES_Diet Pepsi  (20 fl oz),0,0,0,0,0,0.1,0,0,0,0,0,0
BEVERAGES_Diet Pepsi  (30 fl oz),0,0,0,0,0,0.14,0,0,0,0,0,0
BEVERAGES_Diet Pepsi  Wild Cherry Pepsi  (12 fl oz),0,0,0,0,0,0.04,0,0,0,0,0,0
BEVERAGES_Diet Pepsi  Wild Cherry Pepsi  (16 fl oz),0,0,0,0,0,0.05,0,0,0,0,0,0
BEVERAGES_Diet Pepsi  Wild Cherry Pepsi  (20 fl oz),0,0,0,0,0,0.06,0,0,0,0,0,0
BEVERAGES_Diet Pepsi  Wild Cherry Pepsi  (30 fl oz),0,0,0,0,0,0.1,0,0,0,0,0,0
BEVERAGES_Dr Pepper  (12 fl oz),140,0,0,0,0,0.05,39,0,38,0,2.8,178
BEVERAGES_Dr Pepper  (16 fl oz),190,0,0,0,0,0.06,52,0,51,0,3.8,241
BEVERAGES_Dr Pepper  (20 fl oz),240,0,0,0,0,0.08,65,0,64,0,4.8,304
BEVERAGES_Dr Pepper  (30 fl oz),360,0,0,0,0,0.11,98,0,96,0,7.2,456
BEVERAGES_Lipton  Brisk  Lemon Tea (12 fl oz),80,0,0,0,0,0.04,22,0,22,0,1.6,102
BEVERAGES_Lipton  Brisk  Lemon Tea (16 fl oz),110,0,0,0,0,0.06,29,0,29,0,2.2,139
BEVERAGES_Lipton  Brisk  Lemon Tea (20 fl oz),140,0,0,0,0,0.07,36,0,36,0,2.8,176
BEVERAGES_Lipton  Brisk  Lemon Tea (30 fl oz),210,0,0,0,0,0.11,55,0,54,0,4.2,264
BEVERAGES_Lipton  Brisk  No Calorie Peach Iced Green Tea (12 fl oz),0,0,0,0,0,0.11,0,0,0,0,0,0
BEVERAGES_Lipton  Brisk  No Calorie Peach Iced Green Tea (16 fl oz),0,0,0,0,0,0.14,0,0,0,0,0,0
BEVERAGES_Lipton  Brisk  No Calorie Peach Iced Green Tea (20 fl oz),5,0,0,0,0,0.18,0,0,0,0,0.1,5
BEVERAGES_Lipton  Brisk  No Calorie Peach Iced Green Tea (30 fl oz),10,0,0,0,0,0.27,0,0,0,0,0.2,10
BEVERAGES_Lipton  Brisk  Raspberry Tea (12 fl oz),80,0,0,0,0,0.05,20,0,20,0,1.6,100
BEVERAGES_Lipton  Brisk  Raspberry Tea (16 fl oz),100,0,0,0,0,0.06,26,0,26,0,2,126
BEVERAGES_Lipton  Brisk  Raspberry Tea (20 fl oz),130,0,0,0,0,0.07,33,0,33,0,2.6,163
BEVERAGES_Lipton  Brisk  Raspberry Tea (30 fl oz),190,0,0,0,0,0.11,49,0,49,0,3.8,239
BEVERAGES_Lipton  Brisk  Sweet Iced Tea (12 fl oz),80,0,0,0,0,0.05,22,0,21,0,1.6,101
BEVERAGES_Lipton  Brisk  Sweet Iced Tea (16 fl oz),110,0,0,0,0,0.07,29,0,29,0,2.2,139
BEVERAGES_Lipton  Brisk  Sweet Iced Tea (20 fl oz),130,0,0,0,0,0.08,36,0,36,0,2.6,166
BEVERAGES_Lipton  Brisk  Sweet Iced Tea (30 fl oz),200,0,0,0,0,0.12,54,0,54,0,4,254
BEVERAGES_Lipton  Brisk  Unsweetened No Lemon Iced Tea (12 fl oz),0,0,0,0,0,0.05,0,0,0,0,0,0
BEVERAGES_Lipton  Brisk  Unsweetened No Lemon Iced Tea (16 fl oz),0,0,0,0,0,0.06,0,0,0,0,0,0
BEVERAGES_Lipton  Brisk  Unsweetened No Lemon Iced Tea (20 fl oz),0,0,0,0,0,0.08,0,0,0,0,0,0
BEVERAGES_Lipton  Brisk  Unsweetened No Lemon Iced Tea (30 fl oz),0,0,0,0,0,0.12,0,0,0,0,0,0
BEVERAGES_Manzanita Sol  (12 fl oz),160,0,0,0,0,0.04,42,0,42,0,3.2,202
BEVERAGES_Manzanita Sol  (16 fl oz),210,0,0,0,0,0.05,57,0,57,0,4.2,267
BEVERAGES_Manzanita Sol  (20 fl oz),260,0,0,0,0,0.06,71,0,71,0,5.2,331
BEVERAGES_Manzanita Sol  (30 fl oz),400,0,0,0,0,0.08,106,0,106,0,8,506
BEVERAGES_Miranda  Strawberry (12 fl oz),160,0,0,0,0,0.07,44,0,44,0,3.2,204
BEVERAGES_Miranda  Strawberry (16 fl oz),220,0,0,0,0,0.1,58,0,58,0,4.4,278
BEVERAGES_Miranda  Strawberry (20 fl oz),270,0,0,0,0,0.12,73,0,73,0,5.4,343
BEVERAGES_Miranda  Strawberry (30 fl oz),410,0,0,0,0,0.18,109,0,109,0,8.2,519
BEVERAGES_Mist Twst  (12 fl oz),150,0,0,0,0,0.04,41,0,41,0,3,191
BEVERAGES_Mist Twst  (16 fl oz),200,0,0,0,0,0.05,54,0,54,0,4,254
BEVERAGES_Mist Twst  (20 fl oz),260,0,0,0,0,0.06,68,0,68,0,5.2,328
BEVERAGES_Mist Twst  (30 fl oz),380,0,0,0,0,0.08,101,0,101,0,7.6,481
BEVERAGES_MNT DEW Sweet Lightning (20 fl oz),120,0,0,0,0,0.19,32,0,25,0,2.4,145
BEVERAGES_Mountain Dew  (12 fl oz),160,0,0,0,0,0.05,44,0,44,0,3.2,204
BEVERAGES_Mountain Dew  (16 fl oz),220,0,0,0,0,0.07,59,0,58,0,4.4,278
BEVERAGES_Mountain Dew  (20 fl oz),270,0,0,0,0,0.09,73,0,73,0,5.4,343
BEVERAGES_Mountain Dew  (30 fl oz),410,0,0,0,0,0.13,110,0,109,0,8.2,519
BEVERAGES_Mug Root Beer  (12 fl oz),140,0,0,0,0,0.05,39,0,39,0,2.8,179
BEVERAGES_Mug Root Beer  (16 fl oz),190,0,0,0,0,0.06,52,0,52,0,3.8,242
BEVERAGES_Mug Root Beer  (20 fl oz),240,0,0,0,0,0.08,65,0,65,0,4.8,305
BEVERAGES_Mug Root Beer  (30 fl oz),360,0,0,0,0,0.11,98,0,98,0,7.2,458
BEVERAGES_Pepsi Zero Sugar  (12 fl oz),0,0,0,0,0,0.04,0,0,0,0,0,0
BEVERAGES_Pepsi Zero Sugar  (16 fl oz),0,0,0,0,0,0.05,0,0,0,0,0,0
BEVERAGES_Pepsi Zero Sugar  (20 fl oz),0,0,0,0,0,0.06,0,0,0,0,0,0
BEVERAGES_Pepsi Zero Sugar  (30 fl oz),0,0,0,0,0,0.1,1,0,0,0,0,0
BEVERAGES_Pepsi  (12 fl oz),150,0,0,0,0,0.03,41,0,41,0,3,191
BEVERAGES_Pepsi  (16 fl oz),200,0,0,0,0,0.05,55,0,55,0,4,255
BEVERAGES_Pepsi  (20 fl oz),250,0,0,0,0,0.06,69,0,69,0,5,319
BEVERAGES_Pepsi  (30 fl oz),380,0,0,0,0,0.08,104,0,103,0,7.6,483
BEVERAGES_Sobe Lifewater Yumberry Pomegranate (12 fl oz),0,0,0,0,0,0.05,0,0,0,0,0,0
BEVERAGES_Sobe Lifewater Yumberry Pomegranate (16 fl oz),0,0,0,0,0,0.07,0,0,0,0,0,0
BEVERAGES_Sobe Lifewater Yumberry Pomegranate (20 fl oz),0,0,0,0,0,0.08,0,0,0,0,0,0
BEVERAGES_Sobe Lifewater Yumberry Pomegranate (30 fl oz),5,0,0,0,0,0.12,1,0,0,0,0.1,5
BEVERAGES_Strawberry Lemonade (1/2 Gallon),950,0,0,0,0,0.79,270,0,264,0,19,1214
BEVERAGES_Strawberry Lemonade (20 fl oz),170,0,0,0,0,0.13,45,0,44,0,3.4,214
BEVERAGES_Tropicana  Fruit Punch (12 fl oz),170,0,0,0,0,0.04,45,0,45,0,3.4,215
BEVERAGES_Tropicana  Fruit Punch (16 fl oz),230,0,0,0,0,0.05,60,0,60,0,4.6,290
BEVERAGES_Tropicana  Fruit Punch (20 fl oz),280,0,0,0,0,0.06,75,0,75,0,5.6,355
BEVERAGES_Tropicana  Fruit Punch (30 fl oz),420,0,0,0,0,0.09,113,0,112,0,8.4,532
BEVERAGES_Tropicana  Light Lemonade (12 fl oz),5,0,0,0,0,0.14,0,0,0,0,0.1,5
BEVERAGES_Tropicana  Light Lemonade (16 fl oz),10,0,0,0,0,0.19,0,0,0,0,0.2,10
BEVERAGES_Tropicana  Light Lemonade (20 fl oz),10,0,0,0,0,0.24,0,0,0,0,0.2,10
BEVERAGES_Tropicana  Light Lemonade (30 fl oz),15,0,0,0,0,0.35,1,0,0,0,0.3,15
BEVERAGES_Tropicana  Pink Lemonade (12 fl oz),150,0,0,0,0,0.16,40,0,40,0,3,190
BEVERAGES_Tropicana  Pink Lemonade (16 fl oz),210,0,0,0,0,0.21,53,0,53,0,4.2,263
BEVERAGES_Tropicana  Pink Lemonade (20 fl oz),260,0,0,0,0,0.26,67,0,67,0,5.2,327
BEVERAGES_Tropicana  Pink Lemonade (30 fl oz),390,0,0,0,0,0.39,100,0,100,0,7.8,490
BEVERAGES_Tropicana  Twister  Orange (12 fl oz),170,0,0,0,0,0.04,46,0,46,0,3.4,216
BEVERAGES_Tropicana  Twister  Orange (16 fl oz),230,0,0,0,0,0.05,61,0,61,0,4.6,291
BEVERAGES_Tropicana  Twister  Orange (20 fl oz),290,0,0,0,0,0.06,76,0,76,0,5.8,366
BEVERAGES_Tropicana  Twister  Orange (30 fl oz),430,0,0,0,0,0.09,115,0,114,0,8.6,544
BEVERAGES_Wild Cherry Pepsi  (12 fl oz),160,0,0,0,0,0.03,42,0,42,0,3.2,202
BEVERAGES_Wild Cherry Pepsi  (16 fl oz),210,0,0,0,0,0.04,56,0,56,0,4.2,266
BEVERAGES_Wild Cherry Pepsi  (20 fl oz),260,0,0,0,0,0.05,70,0,70,0,5.2,330
BEVERAGES_Wild Cherry Pepsi  (30 fl oz),390,0,0,0,0,0.08,105,0,105,0,7.8,495
REGIONAL MENU ITEMS_Country Fried Steak without Peppered White Gravy,360,24,7,1,0.04,0.75,22,2,0,13,8.8,354
REGIONAL MENU ITEMS_Country Fried Steak with Peppered White Gravy,390,26,7,1,0.04,0.91,26,2,0,13,9.566666667,384
REGIONAL MENU ITEMS_KFC  Gizzards,300,16,2,0,0.21,0.77,18,0.5,0,20,7.233333333,282
REGIONAL MENU ITEMS_KFC  Livers,230,13,2.5,0,0.29,0.75,12,0,0,17,5.683333333,215.5
